<RecentFiles>
  <RecentFiles>
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:minor.cpp" caret="311" fromTop="9" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:quickSort.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:findMinMax.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:mult.cpp" caret="572" fromTop="7" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:Header.hpp" caret="21" fromTop="1" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:heapSort.cpp" caret="0" fromTop="0" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2723" fromTop="77" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="2998" fromTop="87" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2832" fromTop="85" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:simplex.cpp" caret="3998" fromTop="82" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Header.hpp" caret="81" fromTop="1" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:Header.hpp" caret="83" fromTop="2" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Header.hpp" caret="81" fromTop="1" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Header.hpp" caret="81" fromTop="1" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="2105" fromTop="21" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:Task_05_Jacobi.cpp" caret="1432" fromTop="15" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Task_04_Jacobi.cpp" caret="1941" fromTop="21" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:main.cpp" caret="2267" fromTop="16" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Task_03_Jacobi.cpp" caret="1829" fromTop="50" />
  </RecentFiles>
  <RecentEdits>
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:simplex.cpp" caret="4010" fromTop="16" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2741" fromTop="21" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="1219" fromTop="13" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2741" fromTop="19" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2741" fromTop="25" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="2929" fromTop="17" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2740" fromTop="19" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="2929" fromTop="21" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2740" fromTop="17" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2741" fromTop="15" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2826" fromTop="25" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2832" fromTop="22" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="3020" fromTop="21" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="2935" fromTop="16" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Header.hpp" caret="81" fromTop="1" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:Header.hpp" caret="83" fromTop="2" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Header.hpp" caret="81" fromTop="1" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Header.hpp" caret="81" fromTop="1" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Task_03_Jacobi.cpp" caret="705" fromTop="9" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="1550" fromTop="12" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Task_04_Jacobi.cpp" caret="1874" fromTop="20" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:Task_05_Jacobi.cpp" caret="1377" fromTop="24" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="1816" fromTop="20" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Task_03_Jacobi.cpp" caret="1542" fromTop="14" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Task_03_Jacobi.cpp" caret="1788" fromTop="15" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:Task_03_Jacobi.cpp" caret="1846" fromTop="23" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Task_04_Jacobi.cpp" caret="1941" fromTop="21" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:Task_05_Jacobi.cpp" caret="1432" fromTop="15" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="2161" fromTop="25" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="2041" fromTop="13" />
  </RecentEdits>
</RecentFiles>
