<RecentFiles>
  <RecentFiles>
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:minor.cpp" caret="311" fromTop="9" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:quickSort.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:findMinMax.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:mult.cpp" caret="572" fromTop="7" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:Header.hpp" caret="21" fromTop="1" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:heapSort.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:main.cpp" caret="0" fromTop="0" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:simplex.cpp" caret="0" fromTop="0" />
    <File id="E87DF248-167A-4267-A26B-B9318A050B27/f:Task_11_simplex.cpp" caret="0" fromTop="0" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Task_04_Jacobi.cpp" caret="862" fromTop="18" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="1407" fromTop="11" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="1570" fromTop="12" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2301" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:Task_04_Jacobi.cpp" caret="862" fromTop="18" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="1616" fromTop="12" />
    <File id="E18C6DE9-31B4-4F35-BC69-CE63D35B1B88/f:tor.cpp" caret="2296" fromTop="21" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="1570" fromTop="18" />
    <File id="13D9C2A2-A06C-4EBC-B4E8-F4F1183633CB/f:field.cpp" caret="2490" fromTop="20" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="2343" fromTop="22" />
    <File id="CEDBD2B5-E02C-4283-AE12-2FE2C8015EE0/f:field.cpp" caret="1407" fromTop="11" />
  </RecentEdits>
</RecentFiles>
